id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_warehouse_house_man,warehouse.house,model_warehouse_house,manager_group,1,1,1,1
access_warehouse_house_dev,warehouse.house.dev,model_warehouse_house,dev_manager_group,1,1,0,0
access_warehouse_house_user,warehouse.house.user,model_warehouse_house,user_group,1,0,0,0

access_warehouse_category_man,warehouse.category.man,model_warehouse_category,manager_group,1,1,1,1
access_warehouse_category_dev,warehouse.category.dev,model_warehouse_category,dev_manager_group,1,0,0,0
access_warehouse_category_user,warehouse.category.user,model_warehouse_category,user_group,1,0,0,0

access_warehouse_material_man,warehouse.material.man,model_warehouse_material,manager_group,1,1,1,1
access_warehouse_material_dec,warehouse.material.dev,model_warehouse_material,dev_manager_group,1,1,1,0
access_warehouse_material_user,warehouse.material.user,model_warehouse_material,user_group,1,1,0,0

access_warehouse_approval_man,warehouse.approval.man,model_warehouse_approval,manager_group,1,1,1,1
access_warehouse_approval_dev,warehouse.approval.dev,model_warehouse_approval,dev_manager_group,1,1,1,1
access_warehouse_approval_user,warehouse.approval.user,model_warehouse_approval,user_group,1,1,1,0

access_warehouse_serial_man,warehouse.serial.man,model_warehouse_serial,manager_group,1,1,1,1
access_warehouse_serial_dev,warehouse.serial.dev,model_warehouse_serial,dev_manager_group,1,1,1,1
access_warehouse_serial_user,warehouse.serial.user,model_warehouse_serial,user_group,1,1,1,1

access_warehouse_record_man,warehouse.record.man,model_warehouse_record,manager_group,1,1,1,1
access_warehouse_record_dev,warehouse.record.dev,model_warehouse_record,dev_manager_group,1,1,1,0
access_warehouse_record_user,warehouse.record.user,model_warehouse_record,user_group,1,1,1,0

access_warehouse_department_man,warehouse.department.man,model_warehouse_department,manager_group,1,1,1,1
access_warehouse_department_dev,warehouse.department.dev,model_warehouse_department,dev_manager_group,1,0,0,0
access_warehouse_department_user,warehouse.department.user,model_warehouse_department,user_group,1,0,0,0

access_warehouse_input,warehouse.input,model_warehouse_input,,1,1,1,1

access_warehouse_user_man,warehouse.user.man,model_res_users,manager_group,1,1,1,1
access_warehouse_user_dev,warehouse.user.dev,model_res_users,dev_manager_group,1,1,0,0
access_warehouse_user_user,warehouse.user.user,model_res_users,user_group,1,0,0,0

access_res_users_manager,attendance.res.users,base.model_res_users,manager_group,1,1,1,1
access_ir_dodule_category_manager,attendance.base.category,base.model_ir_module_category,manager_group,1,1,1,1
access_res_partner_manager,attendance.res.partner,base.model_res_partner,manager_group,1,1,1,1
